Time,CN0,Label
2025-01-01 04:35:30,30.86,0
2025-01-01 04:36:00,27.629,0
2025-01-01 04:36:30,33.299,0
2025-01-01 04:37:00,34.7,0
2025-01-01 04:37:30,37.849,0
2025-01-01 04:38:00,39.162,0
2025-01-01 04:38:30,39.541,0
2025-01-01 04:39:00,40.729,0
2025-01-01 04:39:30,42.373,0
2025-01-01 04:40:00,42.671,0
2025-01-01 04:40:30,41.857,0
2025-01-01 04:41:00,43.907,0
2025-01-01 04:41:30,43.084,0
2025-01-01 04:42:00,42.229,0
2025-01-01 04:42:30,41.547,0
2025-01-01 04:43:00,38.727,0
2025-01-01 04:43:30,38.135,0
2025-01-01 04:44:00,40.229,0
2025-01-01 04:44:30,41.414,0
2025-01-01 04:45:00,41.125,0
2025-01-01 04:45:30,40.343,0
2025-01-01 04:46:00,39.372,0
2025-01-01 04:46:30,39.012,0
2025-01-01 04:47:00,38.889,0
2025-01-01 04:47:30,38.664,0
2025-01-01 04:48:00,40.982,0
2025-01-01 04:48:30,40.865,0
2025-01-01 04:49:00,41.6,0
2025-01-01 04:49:30,42.707,0
2025-01-01 04:50:00,41.85,0
2025-01-01 04:50:30,40.789,0
2025-01-01 04:51:00,38.721,0
2025-01-01 04:51:30,40.691,0
2025-01-01 04:52:00,41.716,0
2025-01-01 04:52:30,41.752,0
2025-01-01 04:53:00,42.743,0
2025-01-01 04:53:30,41.712,0
2025-01-01 04:54:00,41.845,0
2025-01-01 04:54:30,42.089,0
2025-01-01 04:55:00,42.364,0
2025-01-01 04:55:30,40.982,0
2025-01-01 04:56:00,42.582,0
2025-01-01 04:56:30,41.516,0
2025-01-01 04:57:00,41.502,0
2025-01-01 04:57:30,41.907,0
2025-01-01 04:58:00,42.444,0
2025-01-01 04:58:30,42.36,0
2025-01-01 04:59:00,41.921,0
2025-01-01 04:59:30,41.511,0
2025-01-01 05:00:00,42.045,0
2025-01-01 05:00:30,41.94,0
2025-01-01 05:01:00,41.981,0
2025-01-01 05:01:30,42.174,0
2025-01-01 05:02:00,42.102,0
2025-01-01 05:02:30,42.171,0
2025-01-01 05:03:00,40.97,0
2025-01-01 05:03:30,41.325,0
2025-01-01 05:04:00,42.372,0
2025-01-01 05:04:30,42.933,0
2025-01-01 05:05:00,44.042,0
2025-01-01 05:05:30,44.068,0
2025-01-01 05:06:00,44.465,0
2025-01-01 05:06:30,44.777,0
2025-01-01 05:07:00,43.399,0
2025-01-01 05:07:30,43.909,0
2025-01-01 05:08:00,43.092,0
2025-01-01 05:08:30,43.718,0
2025-01-01 05:09:00,43.617,0
2025-01-01 05:09:30,43.513,0
2025-01-01 05:10:00,43.568,0
2025-01-01 05:10:30,44.325,0
2025-01-01 05:11:00,42.561,0
2025-01-01 05:11:30,42.548,0
2025-01-01 05:12:00,42.557,0
2025-01-01 05:12:30,44.012,0
2025-01-01 05:13:00,44.46,0
2025-01-01 05:13:30,43.354,0
2025-01-01 05:14:00,43.012,0
2025-01-01 05:14:30,43.13,0
2025-01-01 05:15:00,43.898,0
2025-01-01 05:15:30,44.098,0
2025-01-01 05:16:00,44.345,0
2025-01-01 05:16:30,43.941,0
2025-01-01 05:17:00,45.007,0
2025-01-01 05:17:30,45.111,0
2025-01-01 05:18:00,45.076,0
2025-01-01 05:18:30,45.056,0
2025-01-01 05:19:00,45.081,0
2025-01-01 05:19:30,44.355,0
2025-01-01 05:20:00,44.184,0
2025-01-01 05:20:30,44.843,0
2025-01-01 05:21:00,45.174,0
2025-01-01 05:21:30,44.489,0
2025-01-01 05:22:00,43.17,0
2025-01-01 05:22:30,43.865,0
2025-01-01 05:23:00,43.659,0
2025-01-01 05:23:30,44.33,0
2025-01-01 05:24:00,44.551,0
2025-01-01 05:24:30,44.266,0
2025-01-01 05:25:00,44.594,0
2025-01-01 05:25:30,46.01,0
2025-01-01 05:26:00,46.143,0
2025-01-01 05:26:30,46.188,0
2025-01-01 05:27:00,46.684,0
2025-01-01 05:27:30,46.212,0
2025-01-01 05:28:00,45.663,0
2025-01-01 05:28:30,46.157,0
2025-01-01 05:29:00,46.789,0
2025-01-01 05:29:30,46.457,0
2025-01-01 05:30:00,46.402,0
2025-01-01 05:30:30,45.585,0
2025-01-01 05:31:00,44.841,0
2025-01-01 05:31:30,44.792,0
2025-01-01 05:32:00,44.895,0
2025-01-01 05:32:30,44.811,0
2025-01-01 05:33:00,45.773,0
2025-01-01 05:33:30,45.487,0
2025-01-01 05:34:00,45.774,0
2025-01-01 05:34:30,46.189,0
2025-01-01 05:35:00,46.593,0
2025-01-01 05:35:30,46.683,0
2025-01-01 05:36:00,46.593,0
2025-01-01 05:36:30,46.306,0
2025-01-01 05:37:00,46.369,0
2025-01-01 05:37:30,46.363,0
2025-01-01 05:38:00,46.368,0
2025-01-01 05:38:30,46.149,0
2025-01-01 05:39:00,45.947,0
2025-01-01 05:39:30,45.836,0
2025-01-01 05:40:00,45.64,0
2025-01-01 05:40:30,46.371,0
2025-01-01 05:41:00,46.335,0
2025-01-01 05:41:30,46.567,0
2025-01-01 05:42:00,46.455,0
2025-01-01 05:42:30,46.995,0
2025-01-01 05:43:00,47.199,0
2025-01-01 05:43:30,47.221,0
2025-01-01 05:44:00,47.478,0
2025-01-01 05:44:30,47.676,0
2025-01-01 05:45:00,47.178,0
2025-01-01 05:45:30,47.162,0
2025-01-01 05:46:00,46.846,0
2025-01-01 05:46:30,46.759,0
2025-01-01 05:47:00,46.516,0
2025-01-01 05:47:30,46.839,0
2025-01-01 05:48:00,46.432,0
2025-01-01 05:48:30,46.308,0
2025-01-01 05:49:00,46.79,0
2025-01-01 05:49:30,46.838,0
2025-01-01 05:50:00,46.739,0
2025-01-01 05:50:30,47.645,0
2025-01-01 05:51:00,47.454,0
2025-01-01 05:51:30,48.189,0
2025-01-01 05:52:00,48.446,0
2025-01-01 05:52:30,48.417,0
2025-01-01 05:53:00,49.103,0
2025-01-01 05:53:30,48.638,0
2025-01-01 05:54:00,49.014,0
2025-01-01 05:54:30,49.102,0
2025-01-01 05:55:00,48.729,0
2025-01-01 05:55:30,48.933,0
2025-01-01 05:56:00,48.546,0
2025-01-01 05:56:30,48.065,0
2025-01-01 05:57:00,47.735,0
2025-01-01 05:57:30,47.522,0
2025-01-01 05:58:00,47.706,0
2025-01-01 05:58:30,47.955,0
2025-01-01 05:59:00,47.996,0
2025-01-01 05:59:30,48.045,0
2025-01-01 06:00:00,48.184,0
2025-01-01 06:00:30,48.917,0
2025-01-01 06:01:00,49.283,0
2025-01-01 06:01:30,49.538,0
2025-01-01 06:02:00,49.461,0
2025-01-01 06:02:30,49.858,0
2025-01-01 06:03:00,49.242,0
2025-01-01 06:03:30,49.914,0
2025-01-01 06:04:00,49.673,0
2025-01-01 06:04:30,49.666,0
2025-01-01 06:05:00,48.971,0
2025-01-01 06:05:30,48.231,0
2025-01-01 06:06:00,48.333,0
2025-01-01 06:06:30,48.486,0
2025-01-01 06:07:00,48.866,0
2025-01-01 06:07:30,48.597,0
2025-01-01 06:08:00,49.008,0
2025-01-01 06:08:30,49.41,0
2025-01-01 06:09:00,49.771,0
2025-01-01 06:09:30,49.655,0
2025-01-01 06:10:00,49.5,0
2025-01-01 06:10:30,49.377,0
2025-01-01 06:11:00,49.939,0
2025-01-01 06:11:30,50.231,0
2025-01-01 06:12:00,50.118,0
2025-01-01 06:12:30,50.197,0
2025-01-01 06:13:00,49.987,0
2025-01-01 06:13:30,50.452,0
2025-01-01 06:14:00,50.149,0
2025-01-01 06:14:30,50.33,0
2025-01-01 06:15:00,50.269,0
2025-01-01 06:15:30,50.074,0
2025-01-01 06:16:00,49.989,0
2025-01-01 06:16:30,49.229,0
2025-01-01 06:17:00,48.948,0
2025-01-01 06:17:30,49.526,0
2025-01-01 06:18:00,49.756,0
2025-01-01 06:18:30,50.081,0
2025-01-01 06:19:00,50.109,0
2025-01-01 06:19:30,50.413,0
2025-01-01 06:20:00,50.555,0
2025-01-01 06:20:30,50.979,0
2025-01-01 06:21:00,51.295,0
2025-01-01 06:21:30,51.121,0
2025-01-01 06:22:00,51.057,0
2025-01-01 06:22:30,51.015,0
2025-01-01 06:23:00,50.839,0
2025-01-01 06:23:30,51.109,0
2025-01-01 06:24:00,50.633,0
2025-01-01 06:24:30,50.524,0
2025-01-01 06:25:00,50.748,0
2025-01-01 06:25:30,50.756,0
2025-01-01 06:26:00,50.441,0
2025-01-01 06:26:30,50.532,0
2025-01-01 06:27:00,50.162,0
2025-01-01 06:27:30,50.424,0
2025-01-01 06:28:00,50.628,0
2025-01-01 06:28:30,50.545,0
2025-01-01 06:29:00,50.829,0
2025-01-01 06:29:30,50.834,0
2025-01-01 06:30:00,51.138,0
2025-01-01 06:30:30,51.425,0
2025-01-01 06:31:00,51.445,0
